[INFO] Scanning for projects...
[WARNING]
[WARNING] Some problems were encountered while building the effective model for com.liang:drug-agent:jar:0.0.1-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.pdfbox:pdfbox:jar -> version 3.0.0 vs 2.0.31 @ line 144, column 21
[WARNING]
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING]
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING]
[INFO]
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 3 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] 已将 dashscope.aliyuncs.com 加入直连列表，绕过系统代理
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
09:37:34,045 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
11:11:23.855 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[SpringApplicationShutdownHook][0;39m [32mc.z.h.HikariDataSource                  [0;39m - HikariPool-2 - Shutdown completed.
11:11:23.855 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[SpringApplicationShutdownHook][0;39m [32mc.z.h.HikariDataSource                  [0;39m - HikariPool-1 - Shutdown initiated...
11:11:23.856 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[SpringApplicationShutdownHook][0;39m [32mc.z.h.HikariDataSource                  [0;39m - HikariPool-1 - Shutdown completed.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:33 h
[INFO] Finished at: 2026-04-08T11:11:24+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.springframework.boot:spring-boot-maven-plugin:3.4.4:run (default-cli) on project drug-agent: Process terminated with exit code: 143 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
{"level":30,"time":1775121416020,"pid":69296,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"drug-agent-test\",\"password\":\"******\",\"database\":\"drug-agent-test\",\"port\":3306}"}
{"level":30,"time":1775121416020,"pid":69296,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775121416312,"pid":69314,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"PPYCLUB\",\"password\":\"******\",\"database\":\"ppy-test\",\"port\":3306}"}
{"level":30,"time":1775121416313,"pid":69314,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775133138707,"pid":19940,"hostname":"TONY","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"drug-agent-test\",\"password\":\"******\",\"database\":\"drug-agent-test\",\"port\":3306}"}
{"level":30,"time":1775133138707,"pid":19940,"hostname":"TONY","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775133138813,"pid":16484,"hostname":"TONY","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"PPYCLUB\",\"password\":\"******\",\"database\":\"ppy-test\",\"port\":3306}"}
{"level":30,"time":1775133138813,"pid":16484,"hostname":"TONY","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775438825705,"pid":16673,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"drug-agent-test\",\"password\":\"******\",\"database\":\"drug-agent-test\",\"port\":3306}"}
{"level":30,"time":1775438825705,"pid":16673,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775438826010,"pid":16691,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"PPYCLUB\",\"password\":\"******\",\"database\":\"ppy-test\",\"port\":3306}"}
{"level":30,"time":1775438826010,"pid":16691,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775443622714,"pid":24240,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"drug-agent-test\",\"password\":\"******\",\"database\":\"drug-agent-test\",\"port\":3306}"}
{"level":30,"time":1775443622714,"pid":24240,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775443623007,"pid":24258,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"PPYCLUB\",\"password\":\"******\",\"database\":\"ppy-test\",\"port\":3306}"}
{"level":30,"time":1775443623007,"pid":24258,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775453947674,"pid":35056,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"drug-agent-test\",\"password\":\"******\",\"database\":\"drug-agent-test\",\"port\":3306}"}
{"level":30,"time":1775453947674,"pid":35056,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775453948022,"pid":35080,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"PPYCLUB\",\"password\":\"******\",\"database\":\"ppy-test\",\"port\":3306}"}
{"level":30,"time":1775453948023,"pid":35080,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775651561202,"pid":20492,"hostname":"TONY","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"PPYCLUB\",\"password\":\"******\",\"database\":\"ppy-test\",\"port\":3306}"}
{"level":30,"time":1775651561203,"pid":20492,"hostname":"TONY","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775651561305,"pid":19712,"hostname":"TONY","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"drug-agent-test\",\"password\":\"******\",\"database\":\"drug-agent-test\",\"port\":3306}"}
{"level":30,"time":1775651561305,"pid":19712,"hostname":"TONY","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775654547668,"pid":26984,"hostname":"TONY","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"drug-agent-test\",\"password\":\"******\",\"database\":\"drug-agent-test\",\"port\":3306}"}
{"level":30,"time":1775654547669,"pid":26984,"hostname":"TONY","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775654547785,"pid":32880,"hostname":"TONY","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"PPYCLUB\",\"password\":\"******\",\"database\":\"ppy-test\",\"port\":3306}"}
{"level":30,"time":1775654547785,"pid":32880,"hostname":"TONY","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775654829796,"pid":29780,"hostname":"TONY","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"PPYCLUB\",\"password\":\"******\",\"database\":\"ppy-test\",\"port\":3306}"}
{"level":30,"time":1775654829797,"pid":29780,"hostname":"TONY","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775654829903,"pid":27596,"hostname":"TONY","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"drug-agent-test\",\"password\":\"******\",\"database\":\"drug-agent-test\",\"port\":3306}"}
{"level":30,"time":1775654829903,"pid":27596,"hostname":"TONY","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775659095544,"pid":31224,"hostname":"TONY","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"PPYCLUB\",\"password\":\"******\",\"database\":\"ppy-test\",\"port\":3306}"}
{"level":30,"time":1775659095544,"pid":31224,"hostname":"TONY","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775659095760,"pid":33220,"hostname":"TONY","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"drug-agent-test\",\"password\":\"******\",\"database\":\"drug-agent-test\",\"port\":3306}"}
{"level":30,"time":1775659095760,"pid":33220,"hostname":"TONY","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775805303351,"pid":43383,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"drug-agent-test\",\"password\":\"******\",\"database\":\"drug-agent-test\",\"port\":3306}"}
{"level":30,"time":1775805303352,"pid":43383,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"MySQL MCP server running on stdio"}
{"level":30,"time":1775805303696,"pid":43419,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"config>{\"host\":\"118.195.198.44\",\"user\":\"PPYCLUB\",\"password\":\"******\",\"database\":\"ppy-test\",\"port\":3306}"}
{"level":30,"time":1775805303697,"pid":43419,"hostname":"liangjiajiandeMacBook-Pro.local","msg":"MySQL MCP server running on stdio"}
