[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 143 source files with javac [debug release 21] to target/classes
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[32,28] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[33,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[34,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[35,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[62,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[63,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[64,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[64,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[74,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[79,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[84,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[41,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[43,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[45,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[47,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[66,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[72,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[78,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[81,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[84,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/request/agent/FileChatReq.java:[31,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/RagOutcome.java:[26,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/CompareScope.java:[27,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[31,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[32,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[33,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderCase.java:[34,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceGroup.java:[40,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[27,34] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[29,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[31,25] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[33,25] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceAssemblyResult.java:[31,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceAssemblyResult.java:[34,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RiskFusionResult.java:[36,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/knowledge/KnowledgeAskResp.java:[33,28] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java: /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java使用或覆盖了已过时的 API。
[INFO] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 6 source files with javac [debug release 21] to target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
13:56:07,172 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
- **涉及文档 1**: **投标人A_晟博云创_W-P5测试标书.md**，定位信息待补充
- **涉及文档 2**: **投标人B_晟拓数科_W-P5测试标书.md**，定位信息待补充
- **交叉印证说明**: 保留命中=4，首要规则=罕见错误共现
- **复核关注点**: 建议结合文件形成时间、编制主体、报价逻辑及附件一致性进一步复核。

---

## 五、系统豁免与说明事项

> 用于披露系统已识别但经规则判定为合理重复或参考价值有限的内容。

### [豁免项-01] 暂无系统豁免项

- **豁免原因**: 当前任务未触发豁免规则。
- **处理方式**: 无
- **说明**: 当前有效风险项均已纳入正式审查结论。

---

## 六、后续处置建议

> 建议结合项目重要程度、风险等级及评审阶段，按轻重缓急推进处置。

1. **优先级高**: 对"错误复现抄袭"相关线索启动人工复核，重点核查投标文件独立编制情况及投标主体关联关系。
2. **优先级中**: 对异常相似段落、异常一致报价或重复性附件开展专项比对，必要时补充外部佐证材料。
3. **优先级中**: 视情况调取企业人员、联系方式、历史投标记录等关联信息，排查是否存在协同投标迹象。
4. **优先级低**: 对当前审查结果及数字底稿进行归档留存，作为后续审计、复议或监管核查依据。

---

## 七、使用说明

- 本报告为系统辅助审查结果，不直接替代人工认定结论。
- 报告中“风险等级”反映当前规则模型下的相对风险强弱，应结合项目背景综合判断。
- 若证据链不完整或样本不足，建议以“进一步核查”作为主要处置方向，避免直接作出结论性认定。

---

*生成引擎: ReportGenerationService (Chinese Edition)*
(String), assistant_text(String), 2026-04-02T14:25:41.930186(LocalDateTime)
14:25:41.968 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
14:25:41.969 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==>  Preparing: UPDATE chat_session SET last_scene=?, updated_at=?, last_message_at=? WHERE id=? AND is_deleted=0
14:25:41.969 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==> Parameters: TENDER_REVIEW(String), 2026-04-02T14:25:41.968797(LocalDateTime), 2026-04-02T14:25:41.968793(LocalDateTime), 2c9efe97cdfc015023c300e8fd736720(String)
14:25:42.001 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - <==    Updates: 1
14:25:42.001 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==>  Preparing: SELECT id,title,user_id,summary,last_scene,message_count,is_deleted,created_at,updated_at,last_message_at FROM chat_session WHERE id=? AND is_deleted=0
14:25:42.002 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==> Parameters: 2c9efe97cdfc015023c300e8fd736720(String)
14:25:42.020 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - <==      Total: 1
14:25:42.021 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==>  Preparing: UPDATE chat_session SET message_count=?, updated_at=? WHERE id=? AND is_deleted=0
14:25:42.021 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==> Parameters: 2(Integer), 2026-04-02T14:25:42.020602(LocalDateTime), 2c9efe97cdfc015023c300e8fd736720(String)
14:25:42.053 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - <==    Updates: 1
14:25:42.054 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==>  Preparing: SELECT id,title,user_id,summary,last_scene,message_count,is_deleted,created_at,updated_at,last_message_at FROM chat_session WHERE id=? AND is_deleted=0
14:25:42.054 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==> Parameters: 2c9efe97cdfc015023c300e8fd736720(String)
14:25:42.067 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - <==      Total: 1
14:25:42.067 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.AgentResponseService          [0;39m - [AgentResponseService] 开始构建响应: sessionId=2c9efe97cdfc015023c300e8fd736720, success=true
14:25:42.067 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.AgentResponseService          [0;39m - [AgentResponseService] 响应构建完成: scene=TENDER_REVIEW, answerLength=6140
14:25:51.017 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-8][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_session ( id, title, user_id, is_deleted, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ? )
14:25:51.017 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-8][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: 17a98ead1311635492b610068f1a7200(String), W-P6测试(String), default(String), 0(Integer), 2026-04-02T14:25:51.001362(LocalDateTime), 2026-04-02T14:25:51.001366(LocalDateTime)
14:25:51.046 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-8][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
14:25:57.548 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.c.AgentController                 [0;39m - [AgentController] 收到文件上传请求, reqJson长度=180, reqJson内容={"query":"请比对两份投标文件的案例数据章节，判断是否存在数据抄袭或高度相似。","sceneHint":"tender_review","sessionId":"17a98ead1311635492b610068f1a7200","userId":"test_user","submittedBy":"test","model":"minimax"}, fileCount=2
14:25:57.548 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.AgentChatService              [0;39m - [AgentChatService] 收到对话请求: sessionId=17a98ead1311635492b610068f1a7200
14:25:57.559 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==>  Preparing: SELECT id,title,user_id,summary,last_scene,message_count,is_deleted,created_at,updated_at,last_message_at FROM chat_session WHERE id=? AND is_deleted=0
14:25:57.559 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==> Parameters: 17a98ead1311635492b610068f1a7200(String)
14:25:57.570 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - <==      Total: 1
14:25:57.570 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.AgentSessionService           [0;39m - [AgentSessionService] 会话已存在，直接返回，sessionId=17a98ead1311635492b610068f1a7200
14:25:57.652 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.s.c.TencentCosStorageService      [0;39m - [TencentCosStorage] 文件上传成功，objectKey: attachment/2026-04-02/17a98ead1311635492b610068f1a7200/87782e27-8829-4de3-a6f0-7689fa9953c4.md, ETag: e90e6cd7f6d573efd6559f48d21a6f4f
14:25:57.653 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.O.insert                    [0;39m - ==>  Preparing: INSERT INTO oss_file ( id, session_id, file_name, file_suffix, file_size, oss_url, file_type, upload_status, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
14:25:57.653 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.O.insert                    [0;39m - ==> Parameters: ff4c3c52-d634-4a04-895b-1e19a305d043(String), 17a98ead1311635492b610068f1a7200(String), 投标人A_晟博云创_W-P6测试标书.md(String), md(String), 1486(Long), attachment/2026-04-02/17a98ead1311635492b610068f1a7200/87782e27-8829-4de3-a6f0-7689fa9953c4.md(String), 1(Integer), 1(Integer), 2026-04-02T14:25:57.570965(LocalDateTime), 2026-04-02T14:25:57.570965(LocalDateTime)
14:25:57.678 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.O.insert                    [0;39m - <==    Updates: 1
14:25:57.679 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.s.c.TencentCosStorageService      [0;39m - [TencentCosStorage] 文件保存成功，fileId=ff4c3c52-d634-4a04-895b-1e19a305d043, fileName=投标人A_晟博云创_W-P6测试标书.md, sessionId=17a98ead1311635492b610068f1a7200
14:25:57.761 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.s.c.TencentCosStorageService      [0;39m - [TencentCosStorage] 文件上传成功，objectKey: attachment/2026-04-02/17a98ead1311635492b610068f1a7200/391f6175-e92f-4d4a-80ac-4dbfe318e11e.md, ETag: 2ea43cae9d1404b38709c00b0d9371f7
14:25:57.762 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.O.insert                    [0;39m - ==>  Preparing: INSERT INTO oss_file ( id, session_id, file_name, file_suffix, file_size, oss_url, file_type, upload_status, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
14:25:57.762 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.O.insert                    [0;39m - ==> Parameters: ef8e822c-6ecf-44c9-b055-ab3efac56b2b(String), 17a98ead1311635492b610068f1a7200(String), 投标人B_晟拓数科_W-P6测试标书.md(String), md(String), 1515(Long), attachment/2026-04-02/17a98ead1311635492b610068f1a7200/391f6175-e92f-4d4a-80ac-4dbfe318e11e.md(String), 1(Integer), 1(Integer), 2026-04-02T14:25:57.570965(LocalDateTime), 2026-04-02T14:25:57.570965(LocalDateTime)
14:25:57.788 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.O.insert                    [0;39m - <==    Updates: 1
14:25:57.789 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.s.c.TencentCosStorageService      [0;39m - [TencentCosStorage] 文件保存成功，fileId=ef8e822c-6ecf-44c9-b055-ab3efac56b2b, fileName=投标人B_晟拓数科_W-P6测试标书.md, sessionId=17a98ead1311635492b610068f1a7200
14:25:57.789 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - ==>  Preparing: SELECT id,session_id,role,scene,content,metadata,type,created_at FROM chat_message WHERE (session_id = ?) ORDER BY created_at DESC LIMIT 20
14:25:57.790 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - ==> Parameters: 17a98ead1311635492b610068f1a7200(String)
14:25:57.807 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - <==      Total: 0
14:25:57.808 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.AgentChatService              [0;39m - [AgentChatService] 构建执行上下文: sessionId=17a98ead1311635492b610068f1a7200, traceId=4c97ccea-4090-4146-b8fd-872a880297e1, historyCount=0, uploadedFilesCount=2
14:25:57.808 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 开始处理对话请求: sessionId=17a98ead1311635492b610068f1a7200
14:25:57.808 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 检测到上传文件，自动识别为标书审查场景
14:25:57.808 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 路由到标书审查场景, source=auto-detect, reason=检测到上传文件，自动路由到标书审查
14:25:57.808 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 开始执行标书审查场景, sessionId=17a98ead1311635492b610068f1a7200, query=请比对两份投标文件的案例数据章节，判断是否存在数据抄袭或高度
14:25:57.808 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 开始准备标书审查数据, sessionId=17a98ead1311635492b610068f1a7200
14:25:57.808 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 开始解析上传文件, fileCount=2
14:25:57.808 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 开始解析: documentId=UPLOAD-0-1775111157808, filename=投标人A_晟博云创_W-P6测试标书.md
14:25:57.808 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析成功: documentId=UPLOAD-0-1775111157808, textLength=595
14:25:57.808 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 开始解析: documentId=UPLOAD-1-1775111157808, filename=投标人B_晟拓数科_W-P6测试标书.md
14:25:57.809 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析成功: documentId=UPLOAD-1-1775111157808, textLength=602
