[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.liang:drug-agent:jar:0.0.1-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.pdfbox:pdfbox:jar -> version 3.0.0 vs 2.0.31 @ line 157, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 3 resources from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 19 source files with javac [debug release 21] to target\test-classes
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: D:\drugAgent\src\test\java\com\liang\drugagent\scene\tender_review\service\TenderReviewRagServiceTest.javaʹ�û򸲸����ѹ�ʱ�� API��
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: �й���ϸ��Ϣ, ��ʹ�� -Xlint:deprecation ���±��롣
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] �ѽ� dashscope.aliyuncs.com ����ֱ���б����ƹ�ϵͳ����
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
23:30:53,727 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
00:43:48.366 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
00:43:48.366 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==>  Preparing: UPDATE chat_session SET last_scene=?, updated_at=?, last_message_at=? WHERE id=? AND is_deleted=0
00:43:48.366 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==> Parameters: TENDER_REVIEW(String), 2026-04-19T00:43:48.366990800(LocalDateTime), 2026-04-19T00:43:48.366482600(LocalDateTime), ae5442904bc60de3456effa76484cd3b(String)
00:43:48.374 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - <==    Updates: 1
00:43:48.375 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.update                    [0;39m - ==>  Preparing: UPDATE chat_session SET message_count = message_count + 2,updated_at=? WHERE is_deleted=0 AND (id = ?)
00:43:48.375 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.update                    [0;39m - ==> Parameters: 2026-04-19T00:43:48.375421800(LocalDateTime), ae5442904bc60de3456effa76484cd3b(String)
00:43:48.382 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.update                    [0;39m - <==    Updates: 1
00:43:48.383 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==>  Preparing: SELECT id,title,user_id,summary,last_scene,message_count,is_deleted,created_at,updated_at,last_message_at FROM chat_session WHERE id=? AND is_deleted=0
00:43:48.383 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==> Parameters: ae5442904bc60de3456effa76484cd3b(String)
00:43:48.389 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - <==      Total: 1
00:43:48.389 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentSessionService           [0;39m - [AgentSessionService] 自动生成会话标题，sessionId=ae5442904bc60de3456effa76484cd3b，title=Ͷ����标书比对
00:43:48.389 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==>  Preparing: UPDATE chat_session SET title=?, updated_at=? WHERE id=? AND is_deleted=0
00:43:48.389 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==> Parameters: Ͷ����标书比对(String), 2026-04-19T00:43:48.389000500(LocalDateTime), ae5442904bc60de3456effa76484cd3b(String)
00:43:48.398 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - <==    Updates: 1
00:43:48.398 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentSessionService           [0;39m - [AgentSessionService] 更新会话摘要，sessionId=ae5442904bc60de3456effa76484cd3b
00:43:48.398 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==>  Preparing: UPDATE chat_session SET summary=?, updated_at=? WHERE id=? AND is_deleted=0
00:43:48.398 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==> Parameters: 风险融合分值=100，有效命中=6项（联系方式近邻、核心团队重叠、服务承诺抄袭、版式模板同源），规则类型数=4，文档数=2(String), 2026-04-19T00:43:48.398446700(LocalDateTime), ae5442904bc60de3456effa76484cd3b(String)
00:43:48.408 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - <==    Updates: 1
00:43:48.408 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentResponseService          [0;39m - [AgentResponseService] 开始构建响应: sessionId=ae5442904bc60de3456effa76484cd3b, success=true
00:43:48.409 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentResponseService          [0;39m - [AgentResponseService] 响应构建完成: scene=TENDER_REVIEW, answerLength=6322
00:43:53.888 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-4][0;39m [32mc.l.d.s.r.c.TencentCosStorageService    [0;39m - [TencentCosStorage] 文件上传成功，objectKey: attachment/2026-04-19/90878cf4-b790-43f9-acf1-e9a91c0672f7.md, ETag: 4a7ee65dafe7d6332c13dc8c030f1c1c
00:43:53.894 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-4][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - ==>  Preparing: INSERT INTO oss_file ( id, file_name, file_suffix, file_size, oss_url, file_type, upload_status, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
00:43:53.895 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-4][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - ==> Parameters: 3b83f218d525cc48b3314d2adfb3813e(String), Ͷ����A_�ɲ��ƴ�_G-2���Ա���.md(String), md(String), 8799(Long), attachment/2026-04-19/90878cf4-b790-43f9-acf1-e9a91c0672f7.md(String), 1(Integer), 1(Integer), 2026-04-19T00:43:53.889048200(LocalDateTime), 2026-04-19T00:43:53.889048200(LocalDateTime)
00:43:53.902 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-4][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - <==    Updates: 1
00:43:53.903 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-4][0;39m [32mc.l.d.s.r.c.OssController               [0;39m - [OssController] 文件上传成功，ossUrl: attachment/2026-04-19/90878cf4-b790-43f9-acf1-e9a91c0672f7.md, fileId: 3b83f218d525cc48b3314d2adfb3813e
00:43:54.137 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-5][0;39m [32mc.l.d.s.r.c.TencentCosStorageService    [0;39m - [TencentCosStorage] 文件上传成功，objectKey: attachment/2026-04-19/137064d2-c31f-4a79-b84d-7de4559f23be.md, ETag: 6a1df51c7ae0205e88c9dd6d1596cd91
00:43:54.138 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-5][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - ==>  Preparing: INSERT INTO oss_file ( id, file_name, file_suffix, file_size, oss_url, file_type, upload_status, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
00:43:54.138 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-5][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - ==> Parameters: 1dce8c37e815be9182dff0b6af394a76(String), Ͷ����B_��ҽ����_G-2���Ա���.md(String), md(String), 8792(Long), attachment/2026-04-19/137064d2-c31f-4a79-b84d-7de4559f23be.md(String), 1(Integer), 1(Integer), 2026-04-19T00:43:54.138610900(LocalDateTime), 2026-04-19T00:43:54.138610900(LocalDateTime)
00:43:54.147 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-5][0;39m [32mc.l.d.s.r.m.O.insert                    [0;39m - <==    Updates: 1
00:43:54.148 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-5][0;39m [32mc.l.d.s.r.c.OssController               [0;39m - [OssController] 文件上传成功，ossUrl: attachment/2026-04-19/137064d2-c31f-4a79-b84d-7de4559f23be.md, fileId: 1dce8c37e815be9182dff0b6af394a76
00:43:58.263 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.c.AgentController                 [0;39m - [AgentController] 收到文件上传请求, reqJson长度=164, reqJson内容={"sessionId": "test-g2", "sceneHint": "TENDER_REVIEW", "query": "��������ݱ���", "fileIds": ["3b83f218d525cc48b3314d2adfb3813e", "1dce8c37e815be9182dff0b6af394a76"]}, fileCount=0
00:43:58.264 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.AgentChatService              [0;39m - [AgentChatService] 收到对话请求: sessionId=test-g2
00:43:58.269 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==>  Preparing: SELECT id,title,user_id,summary,last_scene,message_count,is_deleted,created_at,updated_at,last_message_at FROM chat_session WHERE id=? AND is_deleted=0
00:43:58.269 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==> Parameters: test-g2(String)
00:43:58.275 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - <==      Total: 0
00:43:58.275 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.AgentSessionService           [0;39m - [AgentSessionService] 会话不存在或已删除，创建新会话
00:43:58.275 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_session ( id, title, user_id, is_deleted, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ? )
00:43:58.275 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: b02c625c71a0a658397023b23e2dfe91(String), 新对话(String), default(String), 0(Integer), 2026-04-19T00:43:58.275599(LocalDateTime), 2026-04-19T00:43:58.275599(LocalDateTime)
00:43:58.284 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
00:43:58.284 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - ==>  Preparing: SELECT id,session_id,role,scene,content,metadata,type,created_at FROM chat_message WHERE (session_id = ?) ORDER BY created_at DESC LIMIT 20
00:43:58.284 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - ==> Parameters: b02c625c71a0a658397023b23e2dfe91(String)
00:43:58.289 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectList                [0;39m - <==      Total: 0
00:43:58.289 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.AgentChatService              [0;39m - [AgentChatService] 构建执行上下文: sessionId=b02c625c71a0a658397023b23e2dfe91, traceId=4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, historyCount=0, uploadedFilesCount=0, req.fileIds=[3b83f218d525cc48b3314d2adfb3813e, 1dce8c37e815be9182dff0b6af394a76]
00:43:58.290 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 开始处理对话请求: sessionId=b02c625c71a0a658397023b23e2dfe91
00:43:58.290 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 【显式信号】有历史文件ID引用，交给后续规则判断
00:43:58.290 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 【显式信号】sceneHint 指定场景: TENDER_REVIEW
00:43:58.290 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 路由决策完成 - routeCostMs=0, scene=TENDER_REVIEW, source=explicit-hint
00:43:58.290 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 路由到标书审查场景, source=explicit-hint, reason=sceneHint 显式指定: TENDER_REVIEW
00:43:58.290 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 开始执行标书审查场景, sessionId=b02c625c71a0a658397023b23e2dfe91, query=��������ݱ���
00:43:58.290 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 开始准备标书审查数据, sessionId=b02c625c71a0a658397023b23e2dfe91, req.fileIds=[3b83f218d525cc48b3314d2adfb3813e, 1dce8c37e815be9182dff0b6af394a76], context.fileIds=[3b83f218d525cc48b3314d2adfb3813e, 1dce8c37e815be9182dff0b6af394a76], session.lastScene=null, hasUploadedFiles=false
00:43:58.290 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] resolveFileIds 命中 req.fileIds, size=2
00:43:58.290 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 通过 fileIds 构建数据, fileIds=[3b83f218d525cc48b3314d2adfb3813e, 1dce8c37e815be9182dff0b6af394a76]
00:43:58.295 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - ==>  Preparing: SELECT id,session_id,file_name,file_suffix,file_size,oss_url,file_type,upload_status,created_at,updated_at FROM oss_file WHERE id=?
00:43:58.295 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - ==> Parameters: 3b83f218d525cc48b3314d2adfb3813e(String)
00:43:58.299 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - <==      Total: 1
00:43:58.380 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.r.c.TencentCosStorageService    [0;39m - [TencentCosStorage] 文件下载成功，objectKey: attachment/2026-04-19/90878cf4-b790-43f9-acf1-e9a91c0672f7.md, localFile: C:\Users\tony\AppData\Local\Temp\tender_case_16230906966611803717.tmp, size: 8799 bytes
00:43:58.389 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - ==>  Preparing: SELECT id,session_id,file_name,file_suffix,file_size,oss_url,file_type,upload_status,created_at,updated_at FROM oss_file WHERE id=?
00:43:58.389 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - ==> Parameters: 3b83f218d525cc48b3314d2adfb3813e(String)
00:43:58.395 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - <==      Total: 1
00:43:58.395 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 成功从 OSS 获取文档内容, fileId=3b83f218d525cc48b3314d2adfb3813e, filename=Ͷ����A_�ɲ��ƴ�_G-2���Ա���.md, size=8799
00:43:58.408 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - ==>  Preparing: SELECT id,session_id,file_name,file_suffix,file_size,oss_url,file_type,upload_status,created_at,updated_at FROM oss_file WHERE id=?
00:43:58.408 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - ==> Parameters: 1dce8c37e815be9182dff0b6af394a76(String)
00:43:58.419 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - <==      Total: 1
00:43:58.506 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.r.c.TencentCosStorageService    [0;39m - [TencentCosStorage] 文件下载成功，objectKey: attachment/2026-04-19/137064d2-c31f-4a79-b84d-7de4559f23be.md, localFile: C:\Users\tony\AppData\Local\Temp\tender_case_13474077644686171648.tmp, size: 8792 bytes
00:43:58.513 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - ==>  Preparing: SELECT id,session_id,file_name,file_suffix,file_size,oss_url,file_type,upload_status,created_at,updated_at FROM oss_file WHERE id=?
00:43:58.513 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - ==> Parameters: 1dce8c37e815be9182dff0b6af394a76(String)
00:43:58.520 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.r.m.O.selectById                [0;39m - <==      Total: 1
00:43:58.520 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 成功从 OSS 获取文档内容, fileId=1dce8c37e815be9182dff0b6af394a76, filename=Ͷ����B_��ҽ����_G-2���Ա���.md, size=8792
00:43:58.521 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 开始解析: documentId=3b83f218d525cc48b3314d2adfb3813e, filename=Ͷ����A_�ɲ��ƴ�_G-2���Ա���.md
00:43:58.521 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析成功: documentId=3b83f218d525cc48b3314d2adfb3813e, textLength=4048
00:43:58.521 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 开始解析: documentId=1dce8c37e815be9182dff0b6af394a76, filename=Ͷ����B_��ҽ����_G-2���Ա���.md
00:43:58.521 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析成功: documentId=1dce8c37e815be9182dff0b6af394a76, textLength=4041
00:43:58.521 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析完成: success=2, failure=0
00:43:58.530 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 从文件ID构建数据成功, docCount=2
00:43:58.530 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 数据准备完成, docCount=2，开始执行 Workflow
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行 LLM 语义分析（8个分析器并行） - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P1 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-5][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P4 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-M8 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P2 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-5][0;39m [32mt.s.a.RiskIdentificationSemanticAnalyzer[0;39m - [RiskIdentificationSemanticAnalyzer] 文档对 3b83f218d525cc48b3314d2adfb3813e - 1dce8c37e815be9182dff0b6af394a76 无候选片段，跳过
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-3][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P3 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-M3 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-5][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-P4 执行成功，命中数: 0 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32ma.CommercialCoordinationSemanticAnalyzer[0;39m - [CommercialCoordinationSemanticAnalyzer] 文档对 3b83f218d525cc48b3314d2adfb3813e - 1dce8c37e815be9182dff0b6af394a76 无候选片段，跳过
